
1월 25, 2024 15:54:25.68 NEW SESSION
1월 25, 2024 15:54:25.69 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
1월 25, 2024 16:08:13.70 [29964:14640:0125/160813.704:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 25, 2024 16:13:34.90 [29964:14640:0125/161334.905:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 25, 2024 18:45:41.92 [29964:14640:0125/184541.928:ERROR:device_event_log_impl.cc(192)] [18:45:41.928] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 25, 2024 18:50:12.42 [29964:14640:0125/185012.428:ERROR:device_event_log_impl.cc(192)] [18:50:12.429] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 25, 2024 19:02:56.37 [29964:14640:0125/190256.372:ERROR:device_event_log_impl.cc(192)] [19:02:56.371] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 25, 2024 20:39:17.24 [29964:14640:0125/203917.247:ERROR:device_event_log_impl.cc(192)] [20:39:17.246] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 01:24:11.43 [29964:14640:0126/012411.434:ERROR:device_event_log_impl.cc(192)] [01:24:11.432] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 03:10:13.21 [29964:14640:0126/031013.219:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 26, 2024 03:10:16.56 [29964:14640:0126/031016.567:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 26, 2024 06:10:32.58 [29964:14640:0126/061032.589:ERROR:device_event_log_impl.cc(192)] [06:10:32.589] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 10:27:27.17 [29964:14640:0126/102727.175:ERROR:device_event_log_impl.cc(192)] [10:27:27.174] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 11:50:13.70 [29964:14640:0126/115013.705:ERROR:device_event_log_impl.cc(192)] [11:50:13.703] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 12:30:41.52 [29964:14640:0126/123041.527:ERROR:device_event_log_impl.cc(192)] [12:30:41.527] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 13:17:21.08 [29964:14640:0126/131721.086:ERROR:device_event_log_impl.cc(192)] [13:17:21.086] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 14:56:35.16 [29964:14640:0126/145635.161:ERROR:device_event_log_impl.cc(192)] [14:56:35.162] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 16:03:57.76 [29964:14640:0126/160357.761:ERROR:device_event_log_impl.cc(192)] [16:03:57.760] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 17:52:52.63 [29964:14640:0126/175252.638:ERROR:device_event_log_impl.cc(192)] [17:52:52.637] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 19:22:33.48 [29964:14640:0126/192233.488:ERROR:device_event_log_impl.cc(192)] [19:22:33.488] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 21:25:01.71 [29964:14640:0126/212501.717:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 26, 2024 21:31:47.19 [29964:14640:0126/213147.190:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 26, 2024 21:31:48.89 [29964:14640:0126/213148.894:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 26, 2024 21:32:25.45 [29964:14640:0126/213225.456:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 26, 2024 21:32:27.90 [29964:14640:0126/213227.907:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 26, 2024 22:41:16.56 [29964:14640:0126/224116.564:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 26, 2024 22:41:29.20 [29964:14640:0126/224129.204:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 26, 2024 23:20:41.54 [29964:14640:0126/232041.544:ERROR:device_event_log_impl.cc(192)] [23:20:41.543] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 23:41:15.80 [29964:14640:0126/234115.806:ERROR:device_event_log_impl.cc(192)] [23:41:15.806] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 27, 2024 24:53:33.15 [29964:14640:0127/005333.152:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 02:15:28.28 [29964:14640:0127/021528.288:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 27, 2024 02:17:57.12 [29964:14640:0127/021757.128:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 27, 2024 02:17:58.22 [29964:14640:0127/021758.229:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 02:29:46.44 [29964:14640:0127/022946.443:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 02:29:47.68 [29964:14640:0127/022947.681:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 02:32:17.95 [29964:14640:0127/023217.957:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 02:32:19.34 [29964:14640:0127/023219.347:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 02:37:43.79 [29964:14640:0127/023743.795:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 02:37:44.32 [29964:14640:0127/023744.322:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 03:40:54.08 [29964:14640:0127/034054.080:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 03:40:55.81 [29964:14640:0127/034055.816:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 03:44:57.55 [29964:14640:0127/034457.556:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 03:45:49.45 [29964:14640:0127/034549.454:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 27, 2024 03:46:26.37 [29964:14640:0127/034626.378:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:18:50.76 [29964:14640:0127/041850.763:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:35:36.27 [29964:14640:0127/043536.279:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:40:00.77 [29964:14640:0127/044000.772:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:49:27.00 [29964:14640:0127/044927.007:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 27, 2024 04:50:14.31 [29964:14640:0127/045014.313:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:51:17.91 [29964:14640:0127/045117.909:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:51:18.46 [29964:14640:0127/045118.463:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:55:59.67 [29964:14640:0127/045559.674:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:57:22.52 [29964:14640:0127/045722.526:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)

2월 06, 2024 23:20:05.98 NEW SESSION
2월 06, 2024 23:20:05.98 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
2월 06, 2024 23:20:06.14 [20772:20900:0206/232006.146:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:22:03.33 [20772:20892:0206/232203.331:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:24:03.34 [20772:20892:0206/232403.343:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:26:03.35 [20772:20892:0206/232603.354:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:28:03.36 [20772:20892:0206/232803.367:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:30:03.37 [20772:20892:0206/233003.379:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:32:03.39 [20772:20892:0206/233203.391:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:34:03.40 [20772:20892:0206/233403.403:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:36:03.41 [20772:20892:0206/233603.415:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:38:03.42 [20772:20892:0206/233803.426:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:40:03.43 [20772:20892:0206/234003.438:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:42:03.45 [20772:20892:0206/234203.450:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:44:03.46 [20772:20892:0206/234403.462:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:44:30.50 [20772:20776:0206/234430.502:ERROR:device_event_log_impl.cc(192)] [23:44:30.501] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
2월 06, 2024 23:46:03.47 [20772:20892:0206/234603.475:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:48:03.48 [20772:20892:0206/234803.485:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:50:03.48 [20772:20892:0206/235003.485:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:52:03.49 [20772:20892:0206/235203.493:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:54:03.49 [20772:20892:0206/235403.499:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:56:03.50 [20772:20892:0206/235603.507:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 06, 2024 23:58:03.51 [20772:20892:0206/235803.517:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:00:03.52 [20772:20892:0207/000003.525:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:02:03.53 [20772:20892:0207/000203.532:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:04:03.54 [20772:20892:0207/000403.544:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:06:03.55 [20772:20892:0207/000603.552:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:08:03.56 [20772:20892:0207/000803.564:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:10:03.57 [20772:20892:0207/001003.576:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:12:03.58 [20772:20892:0207/001203.588:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:14:03.59 [20772:20892:0207/001403.597:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:16:03.60 [20772:20892:0207/001603.603:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:18:03.60 [20772:20892:0207/001803.607:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:20:03.61 [20772:20892:0207/002003.614:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:22:03.62 [20772:20892:0207/002203.621:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:24:03.63 [20772:20892:0207/002403.631:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:26:03.64 [20772:20892:0207/002603.643:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:28:03.65 [20772:20892:0207/002803.652:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:30:03.66 [20772:20892:0207/003003.663:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:32:03.67 [20772:20892:0207/003203.670:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:34:03.68 [20772:20892:0207/003403.681:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:36:03.69 [20772:20892:0207/003603.690:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:38:03.69 [20772:20892:0207/003803.699:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:40:03.70 [20772:20892:0207/004003.709:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:42:03.72 [20772:20892:0207/004203.721:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:44:03.73 [20772:20892:0207/004403.731:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:46:03.74 [20772:20892:0207/004603.743:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:48:03.75 [20772:20892:0207/004803.750:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:50:03.75 [20772:20892:0207/005003.757:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:52:03.76 [20772:20892:0207/005203.764:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:54:03.77 [20772:20892:0207/005403.771:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:56:03.77 [20772:20892:0207/005603.779:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 24:58:03.78 [20772:20892:0207/005803.787:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:00:03.79 [20772:20892:0207/010003.797:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:02:03.80 [20772:20892:0207/010203.806:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:04:03.81 [20772:20892:0207/010403.813:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:06:03.81 [20772:20892:0207/010603.816:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:08:03.82 [20772:20892:0207/010803.821:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:10:03.82 [20772:20892:0207/011003.822:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:12:03.82 [20772:20892:0207/011203.824:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:14:03.83 [20772:20892:0207/011403.831:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:16:03.83 [20772:20892:0207/011603.838:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
